說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
椹川村	890
椹川縣	890
楠仔坑	891
槐街	891
槐衙	891
槐里縣	891
槐谷邑	891
槐樹關	891
槐家鎮	891
槐樓鎮	891
楸林寨	891
榆中	891
榆關	891
榆州	891
榆谷	891
榆山縣	891
榆木川	891
榆中縣	891
榆次縣	891
榆次邑	891
榆社縣	891
榆林衛	891
榆林關	891
榆林縣	891
榆林郡	891
榆林窟	891
榆林館	892
榆樹廳	892
榆眉城	892
榆溪塞	892
榆林驛堡	892
樓邑	892
樓下營	892
樓山縣	892
樓蘭國	892
樓觀山	892
樓亭縣	892
樓煩關	892
樓煩縣	892
樓煩郡	892
賴邑	892
賴國	892
赬峴	892
鵲山	892
鵲岸	892
鵲洲	892
幹水縣	892
斟尋	892
斟縣	893
斟灌	893
甄邑	893
甄城縣	893
鼓山	893
鼓國	893
鼓城縣	893
鼓樓隘	893
鼓樓鎮	893
獻州	893
獻縣	893
獻陵	893
蒯邑	893
鄢水	893
鄢縣	893
鄢邑	893
鄢國	893
鄢城驛	893
鄢陵邑	893
鄞州	893
鄞江	893
鄞縣	893
鄞邑	893
國	894
勤州	894
藍	894
藍口	894
藍鄉	894
藍坊	894
藍谷	894
藍山縣	894
藍口驛	894
藍口站	894
藍口聚	894
藍川縣	894
藍水縣	894
藍田山	894
藍田關	894
藍田縣	894
藍田谷	894
藍田邑	894
藍田驛	894
藍田郡	894
藍池宮	894
藍屋驛	894
藍橋驛	894
藍家關	895
藍麻驛	895
幕北	895
幕谷	895
幕南	895
幕阜山	895
幕府山	895
蓨縣	895
薊州	895
薊縣	895
薊邑	895
薊門關	895
薊北縣	895
薊州鎮	895
蓬關	895
蓬州	895
蓬山縣	895
蓬山郡	895
蓬池縣	895
蓬陂塢	895
蓬菜縣	895
蓬菜閣	895
蓬婆嶺	895
蓬溪縣	895
蓬州千戶所	896
蓑衣渡	896
蒿澤	896
蒿店鎮	896
蒲華	896
蒲州	896
蒲池	896
蒲縣	896
蒲邑	896
蒲國	896
蒲津	896
蒲山國	896
蒲川縣	896
蒲與路	896
蒲子縣	896
蒲子邑	896
蒲反縣	896
蒲反邑	896
蒲台縣	896
蒲州府	896
蒲江縣	897
蒲阪邑	897
蒲陽山	897
蒲陽縣	897
蒲陽邑	897
蒲陽陂	897
蒲陰縣	897
蒲圻口	897
蒲圻縣	897
蒲關	897
蒲縣	897
蒲津	897
蒲吾縣	897
蒲昌縣	897
蒲昌海	897
蒲河場	897
蒲河營	897
蒲澤縣	897
蒲姑國	897
蒲城縣	897
蒲胎山	897
蒲類縣	897
蒲亭縣	897
蒲類國	897
蒲類海	897
蒲津關	897
蒲津橋	897
蒲原縣	898
蒲原郡	898
蒲特山	898
蒲澗寺	898
蒲濤縣	898
蒲葵關	898
蒲犁廳	898
蒲犁縣	898
蒲犁國	898
蒲騷邑	898
蒲騷城	898
蒲塘場	898
蒲塘站	898
蒲隧邑	898
蒲類后國	898
蒲領侯國	898
蒲門千戶所	898
蒲岐千戶所	898
蒗蕩渠	898
蒗蕖州	898
蓉	898
蓉城	898
蒸湘	898
蒸川縣	898
蒙山	898
蒙州	899
蒙坑	899
蒙縣	899
蒙邑	899
蒙谷	899
蒙澤	899
蒙亳	899
蒙山縣	899
蒙山郡	899
蒙山堡	899
蒙化廳	899
蒙化州	899
蒙化府	899
蒙化路	899
蒙樂山	899
蒙光路	899
蒙自縣	899
蒙慶府	899
蒙陰縣	900
蒙里站	900
蒙舍州	900
蒙舍賧	900
蒙憐路	900
蒙澤縣	900
蒙城縣	900
蒙都縣	900
蒙菜路	900
蒙籠城	900
蒙籠渠	900
蒙彭部	900
蒙館鎮	900
蒙夔山	900
蒙頭蕩石	900
蒙州茶焙	900
禁坑	900
禁谷	900
禁苑	900
楚山	900
楚門	900
楚州	900
楚江	900
楚邑	900
楚國	900
楚城	901
楚王戍	901
楚王城	901
楚長城	901
楚丘縣	901
楚丘邑	901
楚城縣	901
楚雄縣	901
楚雄府	901
楚尾吳頭	901
楚門千戶所	901
蒜山	901
蒜嶺站	901
磧南州	901
碉門宣撫司	901
碎葉水	901
碎葉城	901
碎葉鎮	901
碗子城	901
碗水鋪	902
感義軍	902
感義縣	902
感義郡	902
感化軍	902
感恩縣	902
感恩柵	902
感德場	902
感魯木	902
鄠縣	902
雷台	902
雷州	902
雷池	902
雷陂	902
雷澤	902
雷塘	902
雷鄉縣	902
雷公山	902
雷州府	902
雷州路	902
雷江縣	902
雷波衛	903
雷波廳	903
雷澤縣	903
雷澤鎮	903
雷首山	903
雷夏澤	903
雷波長官司	903
零口	903
零縣	903
零渠	903
零丁洋	903
零丁城	903
零山縣	903
零仃洋	903
零羊峽	903
零關道	903
零陽縣	903
零星塢	903
零陵縣	903
零陵郡	903
零綠縣	903
零綠鎮	903
零濕嶺	903
零溪堡	904
零壁縣	904
攝邑	904
摸斗嶺	904
擺沙寨	904
搖城	904
搖把峒長官司	904
搠羅縣	904
輯安縣	904
肆州	904
肆盧川	904
肆盧縣	904
肆盧郡	904
頻峒	904
頻陽縣	904
頻峒隘	904
眥邑	904
眥毋邑	904
眥亭縣	904
眥婁邑	904
眥梁邑	904
眥樓邑	904
督亢	904
督亢亭	904
督揚邑	904
督捕城	905
督罕河衛	905
虞山	905
虞州	905
虞阪	905
虞	905
虞縣	905
虞國	905
虞城	905
虞鄉縣	905
虞邑縣	905
虞城縣	905
虞塘鎮	905
鑒湖	905
嵊州	905
嵊縣	905
山村	905
暖泉城	905
暖泉寨	905
暗木河	905
睦州	905
睢水	906
睢州	906
睢寧縣	906
睢陽縣	906
睢陽邑	906
睢陽郡	906
睢陽渠	906
睢陵縣	906
殿州	906
蜈蚣關	906
蛾州	906
路縣	906
路邑	906
路城	906
路賧	906
路口驛	906
路口柵	906
路口站	906
路西湖	906
路城州	906
路南州	906
路程州	906
嗣武城	906
歇蒲	906
歇馬城	907
鄤聚	907
嵩州	907
嵩陽寺	907
嵩陽縣	907
嵩明州	907
嵩明府	907
嵩高縣	907
嵩盟部	907
剻城縣	907
蜀門	907
蜀岡	907
蜀州	907
蜀縣	907
蜀邑	907
蜀國	907
蜀郡	907
蜀潢邑	907
蜀郡屬國都尉	908
盟州	908
盟邑	908
盟津	908
盟諸澤	908
盟豬澤	908
照散城	908
照磨縣	908
愚溪	908
雉州	908
雉縣	908
雉山縣	908
雉陽縣	908
雉陽郡	908
雉河集	908
稒陽縣	908
稠桑驛	908
稗縣	908
稔山	908
錫山	908
錫縣	908
錫山鎮	908
錫義山	908
錫樂平等處長官司	908
錦州	908
錦江	909
錦里	909
錦縣	909
錦城	909
錦囊	909
錦岡驛	909
錦西廳	909
錦州府	909
錦沙村	909
錦官城	909
錦屏縣	909
錦溪關	909
錦田千戶所	909
錦囊千戶所	909
頹牛山	909
籌嶺寨	909
籌筆驛	909
筠州	909
筠門鎮	909
筠連州	909
筠連縣	909
筸子隘	909
筸子坪長官司	909
篔簹谷	909
筰都縣	909
簡州	910
簡村	910
簡縣	910
簡池霸	910
簡陽縣	910
簡陽郡	910
愁思岡	910
愁思堆	910
鼠街	910
鼠場營	910
衙縣	910
微州	910
微國	910
微子城	910
微陽縣	910
遞鋪	910
遞坊鎮	910
遙牆鎮	910
腰鼓嶺	910
腹里	910
騰川縣	910
騰沖府	910
騰越廳	910
騰越州	911
騰越縣	911
騰沖千戶所	911
雊瞀縣	911
解州	911
解縣	911
解邑	911
解口邑	911
解蘇國	911
解梁城	911
魚關	911
瀆鎮	911
鮓希里營	911
鮑口	911
鮑邑	911
鮑陂	911
鮑丘水	911
鮀浦鎮	911
靖州	911
靖海	911
靖陵	911
靖川縣	911
靖化堡	911
靖邊軍	911
靖西縣	911
靖州路	911
靖江縣	911
靖安縣	912
靖安寨	912
靖安鎮	912
靖遠縣	912
靖遠城	912
靖遠寨	912
靖虜衛	912
靖南寨	912
靖海衛	912
靖海縣	912
靖海館	912
靖湖廳	912
靖海千戶所	912
鶉陰縣	912
鶉觚縣	912
鶉觚原	912
新開	912
新市	912
新丘	912
新場	912
新州	913
新庄	913
新安	913
新林	913
新英	913
新店	913
新涇	913
新城	913
新亭	913
新造	913
新鋪	913
新道	913
新墟	913
新館	913
新丁部	913
新鄉縣	913
新馬鎮	913
新丰市	913
新丰縣	913
新丰塘	914
新丰鎮	914
新井縣	914
新化州	914
新化縣	914
新化里	914
新化府	914
新倉鎮	914
新巴縣	914
新巴郡	914
新平縣	914
新平郡	914
新田縣	914
新田邑	914
新田城	914
新田營	914
新田鎮	914
新樂縣	915
新樂城	915
新處縣	915
新市縣	915
新市鎮	915
新寧州	915
新寧縣	915
新寧郡	915
新民廳	915
新民府	915
新成縣	915
新夷縣	915
新竹市	915
新竹縣	915
新舟場	916
新會州	916
新會縣	916
新會郡	916
新會城	916
新州場	916
新州路	916
新興場	916
新興州	916
新興縣	916
新興城	916
新興郡	916
新興柵	916
新興鎮	916
新汲縣	916
新安衛	916
新安市	917
新安戍	917
新安州	917
新安江	917
新安縣	917
新安郡	917
新安站	917
新安寨	917
新安鎮	917
新陽縣	917
新甫山	918
新里縣	918
新里邑	918
新吳縣	918
新怀縣	918
新冶縣	918
新林縣	918
新林浦	918
新林港	918
新招縣	918
新明縣	918
新昌州	918
新昌郡	918
新昌縣	918
新昌寨	918
新羅縣	918
新羅堡	919
新和州	919
新店鎮	919
新鄭縣	919
新鄭邑	919
新河縣	919
新定縣	919
新定郡	919
新建縣	919
新城衛	919
新城市	919
新城縣	919
新城邑	920
新城府	920
新城郡	920
新城站	920
新城鎮	920
新政縣	920
新郢城	920
新貴縣	920
新泉軍	920
新泉隘	920
新津縣	920
新穿水	920
新絳邑	920
新秦中	920
新秦縣	920
新秦郡	920
新泰縣	920
新都縣	921
新都郡	921
新橋鎮	921
新郪縣	921
新郪邑	921
新息縣	921
新站場	921
新浦縣	921
新容縣	921
新崩灘	921
新畤縣	921
新野縣	921
新野郡	921
新康縣	921
新淦州	921
新淦縣	921
新密邑	921
新喻州	921
新喻縣	921
新渝縣	921
新港社	922
新添衛	922
新添軍	922
新登縣	922
新塘寨	922
新牌寨	922
新蔡縣	922
新蔡邑	922
新蔡郡	922
新墻市	922
新漳縣	922
新寨鎮	922
新繁縣	922
新大慶關	922
新山侯國	922
新市侯國	922
新伊吾縣	922
新陽侯國	922
新安平縣	922
新安邊營	922
新昌侯國	922
新南城縣	922
新都侯國	922
新港仔社	922
新化長官司	922
新興千戶所	922
新軍千戶所	922
新安千戶所	923
新河千戶所	923
新城千戶所	923
新塘沙貝村	923
新疆四大鎮	923
新化屯千戶所	923
新城州都督府	923
新化亮寨千戶所	923
新添葛蠻安撫司	923
鄘國	923
鄣縣	923
鄣國	923
鄣城集	923
鄜州	923
鄜縣	923
鄜邑	923
鄜延路	923
鄜城縣	923
鄜城郡	923
雍門	923
雍水	924
雍州	924
雍縣	924
雍國	924
雍澨	924
雍門邑	924
雍氏邑	924
雍水寨	924
雍丘縣	924
雍丘邑	924
雍奴縣	924
雍奴澤	924
雍雞縣	924
雍齒城	924
雍和宮	924
雍梁邑	924
雍渝邑	925
雍榆邑	925
雍布拉岡	925
雍水安撫司	925
雍郎客都等處長官司	925
雍真乖西葛蠻等處長官司	925
意辛山	925
意親山	925
裔山縣	925
廓州	925
廉水	925
廉台	925
廉州	925
廉縣	825
廉川堡	925
廉水縣	925
廉平縣	925
廉州府	925
廉州路	925
廉川城	925
廉江縣	926
慎縣	926
慎邑	926
慎陽縣	926
闐池	926
闕口	926
闕里	926
闕塞	926
闕西縣	926
闕鞏國	926
煤山	926
溱水	926
溱州	926
溱溪縣	926
溱洞涪洞等處長官司	926
滶水	926
滶口鎮	926
灄口	926
灄中	926
灄水	926
灄陽縣	926
滿州	926
滿涇衛	927
滿城縣	927
滿珠府	927
滿潘汗	927
漠北	927
漠谷	927
漠南	927
漠河廳	927
滇	927
滇池	927
滇國	927
滇南	927
滇池縣	927
溥州	927
滆湖	927
溧洲	927
溧水州	927
溧水縣	927
溧陽州	927
溧陽縣	927
溧陽府	927
溧陽路	927
源州	928
源口渡	928
源陽縣	928
源渦鎮	928
濫口	928
濫邑	928
濫犍城	928
濫泥溝鋪	928
溷崖	928
州	928
水縣	928
滏口	928
滏水	928
滏陽縣	928
滔山鎮	928
溪口	928
溪州	928
溪南	928
溪源	928
溪雨亭	928
溪哥城	928
溪蘭宗堡	928
溪處甸長官司	928
灤州	928
灤陽	929
灤京	929
灤陽縣	929
灤河縣	929
灤河營	929
滈水	929
漷州	929
漷縣	929
漷陰縣	929
漓水	929
漓江	929
漓湘	929
溢樂縣	929
濱州	929
濱江廳	929
溶州	929
溶江芝子平茶等處長官司	929
滍水	929
滍陽縣	929
灘頭	929
灘滸山	929
湖	929
城郡	929
鄫邑	929
猷州	929
慈州	929
慈湖	930
慈丘縣	930
慈樂寨	930
慈利州	930
慈利縣	930
慈胜寺	930
慈姥山	930
慈峪鎮	930
慈恩寺	930
慈悲嶺	930
慈城	930
慈湖鎮	930
慈廉縣	930
慈溪縣	930
慈谿縣	930
塞國	930
塞峽	930
塞門鎮	930
塞茨岡	930
塞迦審城	930
寘顏山	930
寢縣	930
寢邑	930
寢丘邑	930
竇州	931
竇嶴	931
竇都嶺	931
竇家寨	931
竇圌山	931
窣堵利瑟那	931
窟胡縣	931
窟胡郡	931
謻羅州	931
謫仙樓	931
福山	931
福州	931
福島	931
福建	931
福陵	931
福山衛	931
福山縣	931
福山鎮	931
福寧衛	931
福寧州	931
福寧縣	931
福寧府	931
福永鎮	931
福慶縣	931
福州衛	932
福州市	932
福州府	932
福州路	932
福安縣	932
福安府	932
福陽縣	932
福昌縣	932
福河堡	932
福建路	932
福泉縣	932
福津縣	932
福唐縣	932
福清州	932
福清縣	932
福祿縣	932
福祿鎮	932
福零縣	932
福鼎縣	932
福全千戶所	932
福州長官司	932
福建行中書省	932
福祿永從長官司	933
福建道宣慰司	933
褚城	933
褚氏亭	933
褚廟岡	933
褚瑟城	933
辟耳山	933
辟陽縣	933
辟陽城	933
辟展城	933
殿子山	933
縣	933
障山	933
媲摩川	933
媲摩城	933
嬪州	933
疊州	933
疊蘭城	933
疊溪千戶所	933
疊溪長官司	933
騶縣	933
縉州	933
縉山縣	933
縉云山	933
縉云縣	933
縉云郡	934
縛吒城	934
縛當河	934
縛喝城	934
縛底野城	934
縛渴羅城	934
纏溪鋪	934
纏縮城	934
瑤嶴	934
瑤池都督府	934
瑗琿廳	934
瑗琿城	934
求	934
靜州	934
靜龍郡	934
靜寧州	934
靜樂縣	934
靜邊軍	934
靜邊城	934
靜邊寨	934
靜邊鎮	934
靜戎郡	934
靜戎寨	934
靜江軍	934
靜江府	935
靜江路	935
靜江鎮	935
靜安軍	935
靜安寺	935
靜安縣	935
靜居縣	935
靜輪宮	935
靜羌寨	935
靜封鎮	935
靜南縣	935
靜胜軍	935
靜海軍	935
靜海縣	935
靜海鎮	935
靜難軍	935
靜塞軍	935
靜慰郡	935
靜康鹽場	935
靜州長官司	935
碧甲	935
碧湖	935
碧溪	935
碧云寺	935
碧云洞	936
碧雞山	936
碧雞坊	936
碧舍縣	936
碧虛山	936
碧落洞	936
碧溪寨	936
墻人邑	936
墻子嶺關	936
口城	936
榛子鎮	936
模壁	936
榴江縣	936
榕城	936
榕津寨	936
朅盤陀	936
赫邑	936
赫圖阿拉	936
赫聲千戶所	936
酸棗縣	936
酸棗邑	936
酸棗津	936
斡端	936
斡歡河	936
斡孫站	936
斡羅孩	936
斡難河	937
斡兒洹河	937
斡兒寒河	937
斡蘭河衛	937
斡耳汗河	937
斡耳罕水	937
斡朵倫衛	937
斡難河衛	937
斡脫剌兒	937
斡魯歡河	937
斡盤千戶所	937
斡可阿憐千戶	937
斡朵憐萬戶府	937
歌良縣	937
嘉山	937
嘉禾	937
嘉州	937
嘉泉	937
嘉山鎮	937
嘉川縣	937
嘉義市	937
嘉義縣	937
嘉平縣	937
嘉禾嶼	937
嘉禾縣	938
嘉寧縣	938
嘉興縣	938
嘉興府	938
嘉興路	938
嘉牟縣	938
嘉應州	938
嘉應府	938
嘉魚縣	938
嘉河衛	938
嘉定州	938
嘉定縣	938
嘉定府	938
嘉定路	938
嘉誠縣	938
嘉祐鎮	938
嘉峪關	938
嘉祥縣	938
嘉陵驛	938
嘉善縣	939
嘉福寺	939
嘉福殿	939
嘉麟縣	939
橐縣	939
薔邑	939
慕義里	939
慕化縣	939
慕化里	939
慕化鎮	939
慕役寨	939
慕善鎮	939
慕德鎮	939
慕役長官司	939
蔑邑	939
蔓葭邑	939
蔡山	939
蔡寺	939
蔡州	939
蔡汝	939
蔡縣	939
蔡邑	939
蔡國	939
蔡河	939
蔡洲	940
蔡龍縣	940
蔡陽縣	940
蔡陽邑	940
蔡陽郡	940
蔡陂縣	940
蔡涇閘	940
藺縣	940
藺邑	940
藺陽邑	940
蔽邑	940
蔚州	940
蔚頭州	940
蔚汾縣	940
蔚茹川	940
蓼縣	940
蓼塢	940
蓼國	941
蓼洲	941
蓼堤	941
蓼潭	941
綦江縣	941
綦村鎮	941
聚邑	941
聚遠樓	941
聚寶山	941
僰道	941
僰道縣	941
截洞	941
碣石	941
碣石山	941
碣石衛	941
碣石館	941
嘉縣	941
磁山	941
磁州	941
磁州窯	942
磁澗鎮	942
磁湖鎮	942
磁湖鐵務	942
臧河	942
摧沙堡	942
摘星嶺	942
轅邑	942
熙州	942
熙平縣	942
熙平郡	942
熙寧寨	942
熙安縣	942
熙河路	942
熙秦路	942
熙穆縣	942
輿縣	942
髣山	942
裴村	942
裴橋	942
裴氏堡	942
裴李岡	942
嚶游山	942
崀城	942
嶂山	943
嶂州	943
嶍峨州	943
嶍峨縣	943
嶍峨部	943
賹邑	943
邑	943
國	943
町山	943
台	943
蜻蛉川	943
蜡鵝鋪	943
蜡匝簇長官司	943
鶻嶺	943
鶻莽峽	943
甖子谷	943
罌子口	943
罌浮渡	943
罌脰湖	943
鏤方縣	943
鄦國	943
箐口哨	943
箕山	943
箕關	943
箕州	943
箕邑	943
箕谷	944
箕國	944
箕城縣	944
箕陵縣	944
箬溪	944
箬溪鎮	944
管州	944
管國	944
管江寨	944
管城縣	944
管家湖	944
管涔山	944
舞雩	944
舞陽縣	944
舞陽邑	944
舞陰縣	944
舞陰郡	944
舞鶴台	944
僮縣	944
鼻頭	944
艋舺	944
槃頭郡	944
貍邑	944
貍脤邑	944
貍軫邑	944
鄱陽縣	944
鄱陽府	945
鄱陽驛	945
鄱陽郡	945
鄱陽湖	945
饅頭山	945
雒水	945
雒縣	945
雒邑	945
雒汭	945
雒陰邑	945
雒南縣	945
雒容縣	945
雒檐湖	945
鮚埼亭	945
鮚埼寨	945
鮦陂	945
鮦陽縣	945
門	945
鮮支澗	945
鮮水海	945
鮮牟國	945
鮮谷塞	945
鮮虞縣	945
鮮虞國	946
旗后	946
竭叉國	946
竭石國	946
端州	946
端陵	946
端氏縣	946
端氏邑	946
端源縣	946
端溪縣	946
韶州	946
韶州府	946
韶州路	946
韶關市	946
韶陽郡	946
韶明縣	946
敲囂津	946
彰縣	946
彰八里	947
彰義軍	947
彰化市	947
彰化縣	947
彰武軍	947
彰國軍	947
彰明縣	947
彰德軍	947
彰德府	947
彰德路	947
城縣	947
豪石縣	947
豪靜縣	947
鑾州長官司	947
膏魚邑	947
廮陶縣	947
廮遙縣	947
廖江市	947
廖角咀	947
瘦牛嶺	947
遮浪	947
遮羊堡	947
遮虜障	948
遮害亭	948
闞邑	948
闞團鎮	948
潢河	948
潢水石橋	948
瀟湘	948
瀟湘鎮	948
漆水	948
漆里	948
漆縣	948
漆邑	948
漆工鎮	948
漕邑	948
漕涇	948
漕河	948
漕渠	948
漕口鎮	948
漕運四河	948
漕泥等處長官司	948
漱玉亭	948
漂榆津	948
漂榆邑	948
滮池	948
漫川縣	949
漫天嶺	949
漯水	949
漯陰縣	949
瀴源縣	949
瀲城	949
瀲江鎮	949
瀦城	949
頭城	949
漳州	949
漳江	949
漳縣	949
漳澨	949
漳平縣	949
漳州市	949
漳州府	949
漳州硌	949
漳河郡	949
漳南縣	949
漳浦縣	949
漳浦郡	949
漳濱堰	949
滴河縣	949
滴水崖堡	949
漾水	949
漾濞江城	950
滱水	950
演州	950
演度州	950
澉水	950
澉浦鎮	950
澉浦千戶所	950
漏江縣	950
漏臥縣	950
陽邑	950
強縣	950
漻堤	950
濰水	950
濰州	950
濰縣	950
濰水縣	950
漅湖	950
精湖	950
精河廳	950
精絕國	950
糝潭	950
鄯州	950
鄯陽縣	951
鄯城縣	951
鄯善國	951
鄯善郡	951
鄯善鎮	951
鄫州	951
鄫國	951
寨桑	951
寨蒿	951
寨下市	951
寨蒿鋪	951
寨勇長官司	951
賽蘭	951
賽藍	951
賽音諾顏部	951
賽音諾顏旗	951
寡婦渡	951
察赤	951
察木多城	951
察剌禿山衛	951
察罕腦兒行宮	951
弊邑	951
譚州	951
譚國	952
譚郊城	952
譙山	952
譙縣	952
禚邑	952
肇州	952
肇州廳	952
肇慶衛	952
肇慶府	952
肇慶路	952
肇陳口	952
肇昌府	952
肇慶千戶所	952
暨州	952
暨陽縣	952
隩州	952
墮淚碑	952
嫩江府	952
翟溝	952
翟堆	952
翟邑	952
翟國	952
翟泉	952
翟王國	952
翟固鎮	953
翟道縣	953
翠麓	953
翠亭村	953
翠微亭	953
翠樾亭	953
翠麓亭	953
鶩山	953
熊州	953
熊溪	953
熊川縣	953
熊耳山	953
熊耳縣	953
熊津江	953
熊家場鋪	953
繆國	953
瓔珞鋪	953
慧山	953
犛牛山	953
犛牛河	953
麴城	953
增山縣	953
增地縣	953
增城縣	953
增食縣	953
增翊縣	953
落墟	953
橫山	953
橫水	953
橫全	953
橫州	953
橫縣	954
橫邑	954
橫谷	954
橫溝	954
橫城	954
橫橋	954
橫浦	954
橫塘	954
橫槎	954
橫山縣	954
橫山城	954
橫山郡	954
橫山寨	954
橫山堡	954
橫水縣	954
橫水城	954
橫水隘	954
橫水鎮	954
橫石寨	954
橫江城	954
橫陽縣	954
橫林鎮	954
橫峰鎮	954
橫嶺城	954
橫浦關	955
橫浦驛	955
橫海軍	955
橫澗山	955
橫桑口	955
橫野軍	955
橫琴山	955
橫溪堂	955
橫槎市	955
橫潭街	955
橫石磯站	955
橫坡長官司	955
樠木山	955
櫻桃驛	955
樟亭	955
樟木關	955
枓林寨	955
樟樹鎮	955
樟木頭營	955
樊口	955
樊縣	955
樊鄉	955
樊國	955
樊城	955
樊港	955
樊山寨	955
樊山鎮	955
樊川縣	955
樊階城	955
樊噲台	955
樊梁湖	955
樊惠渠	955
樊輿縣	956
樊輿侯國	956
赭山	956
赭城	956
赭山鎮	956
赭支城	956
赭丘邑	956
赭陽縣	956
赭圻城	956
赭時城	956
醉白堂	956
醉李邑	956
醉翁亭	956
韃都城	956
穀州	956
穀城	956
穀國	956
穀丘縣	956
穀丘邑	956
穀陽縣	956
穀羅縣	956
穀藏堡	956
敷川縣	956
敷西縣	956
敷淺原	956
敷城縣	956
敷城郡	957
敷政縣	957
敷勇衛	957
敷答河千戶所	957
坪營	957
蕈川縣	957
蕞邑	957
蕞城	957
蕉嶺關	957
蕉嶺縣	957
蕉嶺隘	957
蕉坑銀場	957
蕃州	957
蕃縣	957
蕃邑	957
蕃郡	957
蕃水縣	957
蘄口	957
蘄州	957
蘄縣	957
蘄邑	957
蘄水縣	957
蘄年宮	957
蘄州府	957
蘄州路	957
蘄陽縣	958
蘄縣集	958
蘄澤鎮	958
蘄春縣	958
蘄城縣	958
蘄城郡	958
磝頭城	958
碻磝山	958
碻磝津	958
碾伯衛	958
碾伯縣	958
碾伯千戶所	958
震旦	958
震州	958
震澤	958
震龍山	958
震武城	958
震澤縣	958
震澤鎮	958
溪	958
撒力衛	958
撒呂城	959
撒兒忽衛	959
撒叉河衛	959
撮城鎮	959
播州	959
播陽	959
播密	959
播川縣	959
播仙鎮	959
播郎州	959
播密川	959
播州長官司	959
播州安撫司	959
播州宣撫司	959
播州宣慰司	959
髳州	959
髳國	959
噶瑪蘭	959
嶓山	959
嶓冢山	959
嶓冢縣	959
踖陵	959
踟躕山	959
踏白城	959
踏實堡	959
顓臾縣	959
顓臾國	959
影珠山	960
巂邑	960
巂唐縣	960
嵹台山	960
